0.272621 0.320978 -0.588436 -0.0228325 -0.226646 0.185092 0.248963 -0.220994 -0.0230574 0.417555 -0.153908 -0.000581353 0.363444 0.0132998 0.481542 0.0660167 0.392769 -0.286422 -0.0140726 0.0679066 0.420845 -0.30634 -0.0109845 0.000992678 0.349174 -0.266142 0.00657453 0.173138 -0.0373905 0.0974246 -0.182068 -0.3274 -0.165007 -0.14297 -0.496924 0.368168 -0.273502 -0.191649 0.210367 0.0754561 0.40934 0.106199 -0.34757 0.0225422 0.02758 -0.0151073 -0.432424 -0.332652 0.0695196 0.280319 -0.301057 -0.0446701 0.352142 0.027401 0.0137336 0.267609 0.0639714 -0.225343 0.468287 -0.266808 -0.51654 -0.392007 -0.191607 0.0444645 -0.474108 0.054018 -0.561054 -0.49998 0.276557 -0.323834 0.107768 0.452836 -0.132769 0.32856 -0.270549 -0.32078 -0.210902 0.366884 -0.190232 -0.419691 0.0405021 0.0380648 -0.156262 -0.478299 -0.0103468 0.578342 -0.10296 0.432201 0.242812 0.585099 0.214769 -0.127805 0.0920954 0.33434 0.332852 -0.111046 -0.30336 -0.445709 -0.057374 0.0293067 0.321455 -0.340115 0.454554 -0.191036 -0.0752927 0.391206 0.519567 -0.201401 -0.357934 -0.107806 0.177817 0.450198 0.137488 -0.141953 -0.302968 -0.472996 0.419682 0.164598 0.396796 0.337883 0.144606 -0.0381343 0.224538 -0.415254 -0.489038 0.0975927 0.0403784 0.335706 
-0.545981 0.0320707 -0.198655 -0.524993 -0.301462 -0.033995 0.43503 0.11647 0.122433 -0.484408 0.423254 0.186548 0.20531 0.0833663 0.0193037 -0.00918437 -0.00931592 0.422298 -0.0972586 -0.341633 -0.364942 0.0615785 0.30065 0.301239 -0.388315 0.477802 0.382015 0.579608 0.101533 0.117127 0.138321 -0.30956 -0.0881036 -0.468023 -0.0980192 -0.273584 -0.479116 -0.281231 0.202377 -0.513742 0.251349 -0.0468354 0.528975 0.103998 -0.205136 -0.210444 -0.234065 -0.278209 0.460371 0.443738 -0.620082 0.0430736 0.456677 -0.0205615 -0.0239855 -0.486799 0.114198 0.199961 -0.337844 0.384338 -0.261072 -0.594746 -0.145093 0.459196 -0.428653 -0.218096 -0.182606 0.135022 -0.120486 0.0298451 0.017385 0.168232 -0.0374812 0.101253 -0.399849 -0.523208 -0.178087 0.47216 -0.194215 -0.289366 -0.00194976 -0.503606 0.274781 0.131726 0.512012 0.0356897 -0.578036 -0.480251 -0.317571 -0.480173 0.299446 0.254555 0.39628 0.372413 0.509463 -0.184471 0.169574 -0.499552 0.326412 -0.271495 0.204384 -0.382419 0.358691 0.296204 -0.112808 0.192783 -0.207399 -0.367723 0.0989307 -0.155137 -0.36217 0.197634 -0.560071 -0.387906 0.241403 -0.022062 0.0637435 -0.0731198 -0.437959 0.192297 -0.277804 0.0822752 -0.204389 -0.110833 0.133674 0.364845 -0.436035 0.464709 
0.473518 0.35359 -0.50646 -0.241563 -0.42452 0.00206413 -0.455566 0.462535 -0.351957 0.16231 -0.132177 -0.232129 0.420504 -0.183719 0.412076 0.282055 -0.44714 0.467719 0.085266 -0.453292 0.118725 -0.576524 0.418346 -0.304568 0.151053 -0.481616 -0.058403 0.651728 0.182114 -0.176651 -0.39488 0.641643 0.323992 0.0917824 0.289834 0.351979 0.206607 -0.028427 0.276434 -0.327797 0.0671444 0.146855 0.0689069 -0.0104677 0.561347 -0.430329 -0.228628 0.120739 -0.110878 0.765775 -0.453151 0.104769 -0.0913308 0.333552 -0.397214 -0.136745 -0.0410872 0.259822 0.194335 -0.0342658 -0.229566 0.335305 0.348916 0.0554278 -0.452284 -0.150127 -0.58264 0.494237 -0.44081 -0.454088 0.0752798 -0.361433 0.119563 -0.367324 0.0393076 -0.335386 -0.467145 -0.493835 0.36138 -0.132609 0.234934 -0.606621 -0.154003 0.00763271 -0.424831 -0.359935 -0.296827 -0.129663 0.366564 0.215649 -0.0996041 -0.517451 -0.222201 0.124617 -0.0379022 0.27542 -0.482191 -0.64866 0.0345958 -0.644353 0.0728313 0.436204 -0.312209 -0.188549 0.379111 -0.0196567 0.0713434 0.284318 -0.17646 -0.399954 0.0829555 0.204285 -0.536179 -0.0543083 0.201693 -0.303478 0.0394051 0.183025 -0.194292 0.522343 -0.0182154 0.606724 0.398218 -0.0692659 0.293014 -0.317387 0.146183 -0.0043838 
-0.0563553 -0.617748 0.0975999 0.447771 0.196791 -0.509986 -0.0109351 0.563594 0.0955762 0.239936 0.376796 -0.467069 0.128134 0.202824 0.505548 -0.139046 -0.433924 -0.230935 0.42388 -0.00366778 0.397256 -0.19205 0.121229 -0.00384219 -0.33795 -0.319994 0.341374 0.30861 -0.625891 0.320213 0.515593 -0.00274311 -0.189532 0.0506171 -0.22433 0.265483 -0.131132 0.479852 -0.0435468 0.54933 0.524607 -0.58918 0.153081 -0.385701 0.249377 -0.00890266 -0.328172 -0.244472 -0.479355 0.289615 0.118107 -0.528293 -0.169488 -0.115917 0.491383 0.509152 0.0512623 0.457474 0.127908 -0.126095 -0.140624 0.2161 0.322455 0.414088 -0.0107334 -0.274438 0.111099 -0.190269 0.24307 -0.0673176 -0.475572 0.290548 -0.159099 -0.124015 -0.505233 -0.343975 0.116112 0.360218 -0.15654 -0.16058 -0.301903 0.229976 0.0863385 -0.309734 0.350081 0.43559 -0.138777 0.409547 0.170799 0.5482 0.0164771 0.168583 -0.00524389 0.476932 0.394259 0.448748 -0.0628503 -0.186805 0.281395 -0.410819 -0.155567 -0.072738 -0.469173 0.519834 0.0429856 0.458803 -0.514041 0.192654 -0.161226 0.414867 0.0567162 -0.0640668 0.0631095 0.422698 -0.45986 0.418572 0.0529592 0.282817 0.399986 0.258843 0.149347 -0.105693 -0.0422394 0.425302 -0.216844 -0.215928 0.163118 -0.409042 
-0.474034 -0.120767 -0.0295437 0.353766 -0.0643697 -0.0815203 -0.59785 0.595818 0.110797 -0.280968 0.313801 0.378828 0.204027 0.544352 0.225584 0.646247 0.0155953 -0.237943 0.307475 0.253567 -0.0143866 -0.0679383 -0.372512 0.0966999 0.618176 -0.104735 -0.311346 0.17285 -0.0922245 -0.103835 0.519851 0.674781 -0.365655 -0.268872 0.10256 0.266238 0.100877 0.360477 0.348257 -0.238373 -0.0511169 -0.396768 -0.238271 -0.289941 -0.367243 -0.166555 -0.170502 0.332684 -0.0309035 -0.0201153 0.130781 0.2085 -0.0995753 -0.301342 0.0142607 0.550332 0.365081 0.0780494 -0.085323 -0.014646 -0.299387 -0.479581 -0.198836 0.129586 -0.697577 0.603276 -0.106859 -0.172447 0.596014 -0.391413 -0.392066 0.0934678 -0.329599 0.320527 0.147593 0.29635 0.154698 0.14404 -0.437237 0.421387 0.341132 -0.0409987 -0.140528 0.477585 0.213005 0.272661 0.0562871 -0.102333 0.384088 0.484138 0.0326463 0.261393 -0.0123324 -0.355506 -0.00503799 0.00346902 -0.25663 -0.527193 -0.374652 0.0886482 0.370435 -0.0866923 0.0296219 0.448608 -0.542524 0.263979 -0.478997 0.226221 0.00802003 -0.0169312 0.1186 0.0340948 -0.685096 0.41198 -0.193067 -0.187293 0.367302 -0.435832 -0.00491224 0.467091 0.120317 0.165172 0.434889 0.390511 0.433654 0.458157 -0.00154907 -0.366049 
0.289475 -0.663304 -0.303325 -0.266874 0.348259 -0.165346 0.449487 -0.114232 -0.404892 -0.519886 0.456203 -0.042603 0.0668906 -0.0770356 -0.144178 -0.436891 0.506534 -0.00949812 0.281594 0.415257 0.499635 -0.0902719 0.233439 0.301062 0.507419 0.31731 -0.445055 -0.0403816 -0.191667 -0.375374 0.0763894 -0.245327 0.227211 -0.0344514 -0.0313632 0.238959 -0.435378 -0.0384816 0.268216 0.349879 0.514822 0.287172 -0.340354 -0.101128 -0.271681 0.3381 0.01274 -0.437985 -0.451461 0.503818 0.259734 -0.421801 0.335238 -0.195667 -0.181998 0.137969 -0.508989 -0.10635 0.423032 -0.564817 -0.0864562 0.022581 -0.344771 -0.321854 0.0185655 0.026185 0.258929 -0.0529293 0.0778085 -0.104022 -0.0452804 -0.584131 0.311284 -0.372222 -0.249744 0.161699 0.373401 0.20521 -0.676109 -0.275696 -0.588314 -0.357151 -0.0690704 -0.118361 0.265815 -0.056896 -0.435771 -0.340861 -0.401622 0.400389 -0.145233 0.347607 0.376896 0.399352 0.173379 0.0805727 0.264277 0.120419 -0.502794 -0.223736 0.139983 -0.422165 0.130838 0.203876 -0.0951957 -0.430474 0.186015 -0.405899 0.504146 -0.311332 0.365475 -0.256159 0.330456 0.121268 0.12532 0.128973 -0.623697 -0.265551 -0.179085 -0.315392 -0.0633854 0.140822 -0.0512397 -0.568952 0.211541 -0.319712 -0.16858 0.142239 
0.176796 -0.513324 -0.27615 -0.268775 0.298725 0.10864 -0.152724 0.441879 -0.504724 -0.0214521 0.159706 -0.323888 0.474377 -0.387259 -0.549416 0.431542 0.210612 -0.465897 0.0609752 0.530688 -0.358241 0.382224 -0.173802 0.201563 -0.282978 0.204771 -0.399206 0.0406014 0.307952 0.368263 0.257302 -0.279899 -0.469856 -0.271086 0.129628 -0.276285 -0.332107 0.0153192 0.0979195 -0.149624 -0.397708 -0.041302 -0.26697 0.15825 0.521408 0.058465 -0.442231 -0.00536673 0.46382 0.635879 -0.647672 0.0544696 -0.270387 -0.307631 -0.00546374 0.326467 -0.309243 -0.0485064 0.0348477 -0.249276 0.333075 -0.449295 -0.0108276 0.331855 -0.367898 0.281137 0.212677 0.427622 -0.225979 0.203492 -0.354299 -0.600061 0.396814 -0.168361 -0.295099 -0.538264 -0.413642 -0.117292 -0.222788 -0.0986825 -0.420219 -0.397357 -0.269104 -0.410489 -0.315608 0.233267 0.10725 0.389503 0.451862 0.085036 -0.0121053 0.182345 -0.425864 0.0898714 -0.0484456 -0.5458 -0.057533 0.306549 0.155474 -0.271979 -0.596426 -0.596861 0.42432 -0.0531719 0.088591 -0.553087 0.177133 0.0421307 0.315337 -0.0614233 -0.28297 -0.0379896 0.403735 -0.122259 -0.27873 0.532859 0.462292 -0.268408 0.326279 0.0859187 0.444576 0.0477868 -0.545586 -0.336325 -0.125919 -0.44115 -0.158127 -0.26051 
-0.320067 0.20251 -0.22433 0.35449 0.0863788 -0.16775 0.164691 -0.17605 -0.47078 -0.327997 0.0284843 -0.542393 0.442261 0.509288 0.0367544 -0.0961991 -0.105066 0.123394 0.293681 0.143962 0.134827 -0.0402207 -0.371262 0.300222 0.00634651 -0.385005 -0.447856 0.558068 -0.501898 -0.170292 -0.0350291 -0.336704 -0.532569 -0.0163945 0.512099 0.230156 0.0419662 0.460881 -0.464957 0.275584 -0.349545 -0.35244 -0.456189 -0.262832 0.154467 -0.263606 -0.143095 -0.183215 -0.0350458 -0.0759645 0.0238409 -0.208532 0.288656 0.107879 -0.227114 -0.135276 -0.0759111 0.248328 0.275906 0.0015941 0.355229 -0.303006 -0.0684544 -0.208078 0.149235 0.378573 0.204762 -0.493786 -0.227378 0.205528 0.192151 -0.426328 0.171288 -0.255065 0.00488133 -0.0136016 0.387376 0.0893406 -0.454762 0.143998 0.101371 -0.234097 -0.0534868 -0.0117601 -0.0111051 -0.490747 0.208269 -0.0603679 -0.543399 -0.00226218 -0.2971 0.575452 -0.00351096 0.162309 -0.00942587 -0.557477 -0.12672 0.42839 0.0853061 -0.253067 0.236379 -0.278241 -0.52803 0.0190792 0.392503 -0.00651571 0.479451 -0.279439 -0.360621 0.0478156 -0.471506 0.0273886 0.305273 -0.269774 -0.138322 0.499078 0.256087 0.319879 0.134564 0.357973 0.0329397 0.417575 0.090413 -0.254956 0.27409 -0.137728 -0.0614258 -0.149604 
-0.256045 -0.613076 0.247206 -0.177257 0.512971 -0.0155482 -0.328614 -0.210452 -0.521066 -0.0275097 -0.616792 -0.117015 0.153087 -0.0527043 0.159698 -0.471058 -0.0311276 0.52542 0.0904522 0.47943 0.596635 -0.544535 0.0355979 -0.503872 -0.15473 -0.578746 0.191168 0.132466 -0.187049 0.615568 -0.141209 0.267341 0.142701 0.110691 -0.248445 0.521943 -0.316122 -0.0683372 -0.077728 -0.267893 -0.112448 0.244388 -0.259735 -0.205502 0.113357 0.0797715 -0.158908 0.104556 -0.0657261 0.0431702 -0.234046 -0.0316828 -0.255445 0.211079 -0.151657 -0.0158299 0.470333 -0.382029 0.053939 -0.148456 -0.180297 0.154361 0.114487 -0.374578 0.27617 0.498921 0.0657881 0.53918 -0.06924 -0.153818 0.417058 0.0488476 0.11492 0.0953628 -0.27898 0.467173 0.166865 -0.147763 -0.0775289 0.173228 -0.616649 0.159433 0.15002 0.499542 0.113423 -0.676697 0.362402 0.235828 -0.0135481 -0.612648 -0.422886 0.272959 -0.102563 0.422799 -0.352931 -0.184463 -0.327006 -0.286361 0.305128 -0.555113 -0.663534 -0.394159 0.412375 0.546658 0.36638 0.168175 -0.0300159 0.176723 -0.125478 0.190519 0.461114 -0.324996 0.383787 -0.117786 0.0116544 -0.175068 -0.0483864 -0.201061 0.538098 0.0264873 -0.000457423 -0.305333 -0.027969 -0.00545304 0.227988 -0.407957 -0.202286 0.572446 
-0.0532006 -0.182111 0.296474 -0.434272 -0.0732401 -0.00285958 0.21531 0.0693192 0.428147 0.113411 -0.168781 0.0241019 -0.338287 -0.396386 0.464225 -0.114218 0.425859 0.483611 0.0783309 0.0795262 0.262906 -0.229392 -0.466665 -0.301006 -0.381358 -0.0170609 0.37002 0.169798 -0.144811 -0.403435 0.545591 0.212683 -0.0373103 -0.517012 -0.0589633 -0.496188 -0.372515 -0.0514253 -0.20091 0.166359 0.0435526 0.150166 0.191732 -0.523723 0.199371 -0.245698 -0.281392 0.0702032 -0.142861 -0.0391968 -0.198616 -0.197398 0.330679 0.232626 -0.37978 -0.359869 -0.438982 -0.192871 0.26363 -0.00362672 -0.237894 -0.347574 -0.26978 0.438503 0.514084 0.180643 -0.150441 -0.323138 0.099269 0.405488 0.152058 -0.294503 0.100445 0.256773 -0.188887 0.166107 0.238447 -0.0449184 0.472227 -0.00304342 -0.643819 0.41131 0.38816 0.391892 -0.177758 -0.541559 0.175908 -0.501435 -0.0169663 -0.347501 -0.26963 -0.258595 -0.193749 -0.0458348 -0.305188 0.0260236 -0.145767 0.304522 0.394959 -0.383336 0.305752 -0.0867666 0.521266 -0.00870956 0.101156 0.167567 -0.504602 0.275926 0.179211 -0.15983 0.562528 0.09095 -0.0900611 0.348319 -0.282535 -0.20609 0.212076 -0.278517 0.139134 -0.105437 0.267387 0.40517 -0.0416667 -0.0842534 -0.0856074 0.129229 -0.587623 0.0622051 
-0.313324 0.308243 0.518625 -0.498035 -0.346689 0.395497 -0.1187 -0.223761 -0.0936645 0.275134 -0.297518 0.048969 0.0548734 0.0675488 0.0249027 -0.0720185 0.413792 0.225122 -0.0569209 0.0820377 -0.16958 -0.270188 -0.37606 0.402227 -0.199651 0.268056 -0.617783 -0.515302 0.313351 0.0247271 -0.422113 -0.228273 -0.0886576 0.208178 -0.49029 -0.00965359 0.00295605 -0.0520198 -0.0178258 0.142463 0.503674 0.43646 0.536835 0.0817671 0.391472 -0.0184961 -0.248811 0.457611 0.265913 0.137513 -0.12461 0.387106 -0.078785 0.376824 0.0044486 -0.294881 -0.129197 0.0658992 0.463274 -0.0309913 0.135589 -0.247446 0.50631 0.308197 0.0255723 0.488604 -0.434444 0.307139 0.356651 -0.314716 -0.0725343 0.0322482 0.0528172 -0.0443603 0.524127 -0.0280402 0.469603 0.0679241 0.263938 -0.259304 0.249079 0.361508 -0.00399838 0.0879415 -0.546337 -0.187609 0.206124 -0.110625 -0.241752 0.0341011 0.369351 0.472113 0.024657 -0.331319 -0.115211 0.168996 0.312774 0.302523 -0.0290237 -0.676492 -0.0748136 -0.44291 -0.194882 0.356392 -0.0764954 0.597915 0.309983 0.17062 0.0499867 -0.406414 0.345406 -0.141095 -0.560199 -0.407675 -0.0226214 -0.228247 0.25451 -0.265178 0.46539 0.343829 -0.309753 -0.531357 -0.101782 -0.00906788 -0.625089 0.122819 0.302726 0.0813211 
-0.221097 -0.0678164 0.519947 -0.257921 -0.054538 0.113677 -0.0230692 0.665422 0.0282934 -0.301508 0.377757 -0.13632 -0.0298378 0.350525 0.286704 -0.200903 -0.0171896 -0.312472 -0.196219 0.567183 -0.208734 -0.628231 0.523833 -0.300032 0.174877 -0.320772 -0.458237 -0.121511 0.464539 -0.0943745 0.114549 -0.167646 -0.493863 -0.17748 -0.261727 -0.517503 0.400201 0.286356 0.363963 0.175043 -0.0665033 0.371358 -0.0951035 -0.311839 0.162105 -0.581787 0.424331 -0.284412 -0.0236853 0.192896 0.483093 -0.251579 -0.0233208 0.262702 0.427573 0.262071 -0.219543 -0.111303 -0.157426 -0.276852 0.434225 0.0602409 0.195047 -0.0145078 0.103589 -0.312527 -0.116769 -0.35317 0.415247 0.0483961 -0.342005 0.446843 -0.0119995 0.0520474 0.324503 -0.232876 -0.0599325 -0.10083 -0.167433 0.580382 -0.126882 -0.33461 -0.275063 0.481435 0.254749 -0.0403781 0.0970723 0.0877159 -0.422392 -0.0993817 0.259716 0.207947 0.5057 0.390387 0.257968 0.160792 -0.371912 -0.303028 0.133868 -0.142502 -0.0777142 -0.247839 0.0514964 -0.500423 0.252333 0.0841776 -0.532408 -0.407265 0.13681 0.420075 0.0756937 0.0743147 0.396834 0.0669395 0.204743 -0.294974 -0.119525 0.0470364 0.593376 0.0623106 0.40942 -0.0429025 0.405807 -0.248951 -0.229786 0.282214 0.479275 0.166035 
-0.17071 -0.180673 -0.188438 0.00270433 -0.216859 0.425237 0.0159617 0.00880639 -0.530948 0.281235 -0.206435 -0.233559 -0.300598 -0.0916542 0.0980302 0.287761 -0.203236 0.320078 -0.0193512 0.607553 0.477724 0.380428 -0.0836061 -0.299085 0.273658 0.261645 0.058624 -0.387258 -0.222597 0.299147 0.161733 0.185267 0.0213706 0.475387 0.100267 -0.484619 -0.13101 -0.507104 -0.59043 0.444178 0.234931 -0.453934 0.0450403 0.164398 -0.357569 0.24907 -0.431928 -0.0358671 0.496215 -0.0772344 -0.365654 0.325399 -0.41455 0.3943 0.452931 0.247432 0.547878 0.534247 0.197089 -0.462679 -0.378397 0.291828 -0.341326 0.18395 0.348292 0.0260125 -0.456832 -0.173179 0.427589 -0.326134 -0.334586 0.592509 0.447826 0.273791 -0.431661 -0.482035 0.173773 0.561628 -0.388436 0.509459 0.329124 0.461242 0.533728 -0.313756 0.390494 0.405177 -0.271515 0.328043 0.354468 0.490563 0.0844319 -0.26764 0.204071 0.151938 -0.187178 -0.606619 0.547045 0.152064 0.487844 -0.220314 0.191404 -0.485578 0.189915 -0.236368 -0.22546 0.445976 0.286813 0.127317 -0.0450004 -0.265926 0.411485 -0.341536 0.101506 -0.341925 -0.469031 -0.208869 -0.265448 0.14664 -0.248835 -0.00717185 0.486077 -0.47323 -0.165277 0.285995 -0.241687 -0.00494014 0.526702 -0.326912 
0.186427 0.302919 0.17588 0.375468 0.077371 -0.165861 -0.499618 0.0668887 -0.514491 -0.0799009 -0.134598 0.0840839 0.120343 -0.355872 0.479521 0.314345 -0.270024 0.173869 -0.469946 0.24889 0.0743419 -0.555959 -0.490154 0.20231 0.223495 -0.278846 0.58919 -0.22336 -0.248887 -0.395764 0.298365 0.244829 -0.499331 0.197609 -0.0752531 -0.058215 -0.353317 -0.40112 -0.327782 -0.119857 -0.000383168 0.0908944 0.321559 0.43297 0.0179743 0.249774 -0.209709 0.0636204 0.191405 -0.0791518 0.122376 0.593235 -0.466626 0.294859 0.129173 0.143476 -0.450252 0.372218 0.173259 0.406076 0.404238 0.0992475 0.510612 -0.244555 0.144558 0.00384841 -0.00069619 -0.514125 -0.0416967 0.229502 0.463469 0.03676 0.141651 0.0556505 0.082199 -0.14509 -0.02422 0.35844 0.349387 -0.0947415 0.356955 0.207716 0.066096 -0.0175515 -0.192183 -0.0271431 -0.122181 0.0246509 -0.243887 -0.194656 -0.16284 -0.00681827 0.394513 -0.491259 -0.414423 -0.108644 -0.122575 0.00787554 0.26551 -0.046736 -0.122843 -0.375601 -0.443645 -0.247638 -0.231324 -0.0904312 0.34534 -0.423137 0.307067 0.390374 -0.210524 -0.389647 -0.202812 -0.126138 -0.0887116 -0.135351 -0.146675 0.507135 0.543882 -0.146211 0.218199 -0.302222 -0.146843 -0.286332 -0.394859 -0.280816 -0.124547 0.367316 
0.640791 0.0748362 -0.413476 0.188939 -0.307604 0.583122 0.279254 0.0806889 0.0503174 -0.466896 0.148444 0.359501 0.318224 -0.0787426 -0.125986 -0.429283 -0.349343 0.0731132 0.0475956 0.00285571 -0.108771 -0.464571 0.199504 0.401688 0.450249 -0.397515 0.397107 0.133251 -0.147649 -0.346052 -0.478124 -0.432446 -0.406269 -0.243884 0.0311042 -0.228808 0.0523382 0.412047 0.235911 -0.227858 0.0538659 0.291679 0.489699 -0.000323771 0.188364 0.0425701 0.384442 0.352641 -0.402142 -0.0708185 0.0333706 -0.0775152 0.285487 8.80084e-05 -0.205048 0.0600041 -0.4264 -0.0340494 -0.230907 0.0559905 0.160356 -0.132076 -0.271085 0.363393 -0.182026 -0.334199 -0.551397 -0.306139 0.432693 0.317499 -0.346762 -0.153049 0.271806 -0.391525 0.546693 -0.317156 -0.00523527 -0.0620074 -0.484653 0.0748904 -0.16289 0.0290086 0.479266 0.391473 0.507708 0.4337 -0.195406 -0.413064 0.491654 0.00340842 -0.487296 -0.166563 -0.0134293 -0.432373 -0.202277 0.150755 0.348948 0.142449 0.366772 -0.127835 0.207988 0.304159 -0.0932458 -0.41566 -0.164998 0.470965 -0.174965 0.491409 0.147811 0.297132 -0.0344135 0.33807 -0.534921 0.00277854 -0.291071 -0.111262 -0.106325 -0.198259 0.364062 -0.602652 0.339809 -0.524151 0.4554 0.219412 -0.389559 0.101689 0.551588 0.18784 
0.596346 -0.240102 0.498845 0.131982 -0.322351 0.509097 -0.467548 -0.288819 0.560682 -0.219833 -0.0884002 -0.231596 0.186733 -0.36598 0.0819138 0.0149514 0.369996 0.0866262 0.521571 0.0889512 -0.321749 -0.276054 -0.202372 0.301043 -0.493188 0.0516126 0.0860089 0.159106 -0.227977 -0.403275 -0.334799 -0.0136966 0.00443505 -0.2058 0.111231 -0.078747 -0.00597674 -0.463122 0.252034 -0.349235 -0.149428 0.0957815 -0.212157 0.353986 0.160138 -0.345421 -0.569798 -0.476497 -0.114314 -0.0905292 -0.437055 0.212508 0.170601 0.395701 0.524198 -0.22345 -0.478924 0.262937 -0.340972 0.253206 0.601809 0.535446 0.283851 -0.265173 0.378466 0.333785 0.361902 -0.126202 0.105654 0.110109 0.264474 -0.421829 0.362457 0.506083 -0.0256528 -0.637108 0.0264164 -0.174399 0.159782 0.059911 0.315682 0.257928 0.436525 0.497043 0.397062 0.29316 0.35857 0.444998 0.00275059 -0.52435 -0.271878 0.285949 -0.420493 -0.0873018 -0.216474 -0.16094 -0.174376 -0.438116 -0.0188641 0.194661 0.052604 -0.456923 0.135773 -0.258593 -0.0906342 -0.433077 0.167399 0.538104 -0.287395 0.361964 0.462865 0.2615 -0.377488 0.0104254 -0.481097 0.320551 -0.115837 0.455096 -0.503805 -0.125101 -0.495571 -0.0919048 -0.237738 0.000717237 -0.0471199 -0.0604492 -0.167368 -0.000773774 
-0.431151 0.288093 0.352406 0.128652 -0.0987565 -0.223474 0.422884 0.381884 0.263657 -0.129274 0.0631325 -0.357572 -0.306995 -0.550409 -0.253664 0.0308778 0.482519 0.0669374 0.484017 0.398532 -0.311722 -0.553842 -0.09775 0.49978 0.00612203 0.537663 -0.120137 -0.222629 0.0996265 -0.560421 0.480595 0.302104 -0.0641747 0.0577577 -0.124878 0.351248 -0.00392044 -0.0653284 0.378481 -0.408398 0.520344 0.573194 0.413355 -0.280617 0.0182557 -0.16388 0.353708 -0.0504416 -0.298525 -0.354865 0.041672 -0.272656 -0.153719 -0.381148 -0.469689 0.486181 0.416037 -0.309699 -0.425185 0.461882 -0.455423 -0.481264 -0.373125 -0.28115 0.334138 0.442529 -0.44679 -0.133334 0.0504729 0.0652528 -0.536434 0.0611846 0.0277141 0.426209 -0.337152 -0.0451188 0.20191 0.29257 0.0593682 -0.106794 0.0840211 0.0596406 0.0407305 0.300464 -0.39682 -0.210156 0.236957 -0.227442 0.00580196 -0.410375 -0.49755 -0.0300824 -0.411622 0.349437 0.0840094 0.247013 0.242545 0.393308 0.1624 0.237193 0.244521 -0.364902 0.00589483 -0.00898325 0.22124 0.109242 -0.0239978 0.145507 0.507807 0.0836521 0.503507 0.22959 -0.158136 -0.386564 0.117307 -0.50099 -0.0716028 -0.18254 -0.424636 0.119534 0.0106658 -0.0746529 -0.387354 0.437046 0.0538991 0.290553 -0.0893681 0.410876 
0.464268 -0.160684 0.00502059 -0.351605 -0.01311 0.347502 -0.3756 0.477823 0.439655 0.156387 -0.337241 0.419286 0.0971258 -0.0189993 -0.3694 0.269617 -0.210714 -0.0471087 -0.307581 0.0768234 0.184399 -0.33332 0.00066062 -0.200122 -0.174179 0.422362 0.0572984 0.506161 0.108563 0.35343 0.144266 -0.379657 0.0224973 0.213488 -0.552022 -0.0375196 -0.512083 0.416092 -0.540546 0.403835 -0.0846259 0.351534 -0.482836 0.217613 -0.444533 -0.203952 -0.0348885 -0.212351 -0.502275 -0.215356 0.0117461 -0.141975 -0.393504 -0.173762 0.0116325 -0.0880035 0.316235 -0.355719 -0.010912 0.0446936 0.123105 0.0170407 0.0219366 0.506996 0.307778 -0.00785285 -0.0386909 -0.51577 0.0176363 -0.520684 0.264718 -0.15904 0.0160882 -0.103771 0.343499 -0.363151 0.496618 -0.386397 0.501972 0.504168 -0.156253 -0.44273 -0.177655 -0.299642 -0.499059 0.513906 0.132194 -0.220564 -0.400595 0.096957 0.209757 -0.218803 0.291706 -0.415548 0.288394 -0.0185175 -0.152201 -0.317534 0.0823248 -0.132343 -0.179317 0.434371 0.520511 0.400794 -0.463729 -0.476481 0.0778257 -0.1635 0.209191 0.303623 -0.0193193 -0.0770861 -0.238119 -0.395117 0.0992826 -0.0878708 -0.43714 0.301443 0.372785 0.460405 0.302531 0.517215 0.0310421 0.0189272 -0.0557758 0.24467 0.571019 -0.0952528 
-0.518406 0.492503 0.311951 0.202876 0.403221 0.300229 -0.113303 -0.281106 -0.386807 0.359196 0.0973237 0.103041 0.10862 0.298679 0.0204819 -0.27424 0.119493 -0.0182964 -0.279515 -0.204726 -0.502835 -0.31552 -0.401454 -0.000542178 0.106594 0.200977 -0.39172 0.125442 -0.497511 0.108539 -0.295982 -0.0029709 0.0104828 0.409838 -0.387958 0.299295 0.012485 0.302003 0.186597 0.309435 -0.0999387 0.112622 0.508065 -0.000893509 0.0999793 0.0159195 -0.129234 0.265436 -0.000407689 0.0660989 0.408274 -0.376107 -0.524632 0.391212 -0.395091 0.399985 -0.487013 -0.183514 0.0943771 -0.313039 -0.123044 -0.212512 -0.00248241 0.319456 0.20071 0.000725052 -0.110655 -0.414773 -0.0838995 0.0949133 0.101832 0.397782 -0.289367 0.112443 0.105943 0.390918 0.206776 0.117023 -0.20528 0.017154 0.0908031 0.502361 -0.396993 -0.199752 -0.103451 -0.100258 -0.409047 -0.402071 -0.488569 0.000920184 0.013627 0.500175 -0.00187871 -0.213318 0.0281745 -0.199251 -0.483817 0.197949 -0.117417 0.493206 -0.498964 -0.000397174 0.0946883 0.338027 -0.108784 0.500704 0.306821 -0.486649 -0.488615 -0.268202 0.395761 0.489252 0.482685 -0.0979932 -0.297238 -0.00627614 0.0878414 -0.399434 0.0127439 0.0507872 -0.0884392 0.0113168 -0.405389 0.31391 -0.0108277 0.0102639 -0.098833 0.000205548 
